class_name,source_image_name,output_image_name,source_image_path,source_label_path,output_image_path,output_label_path,domain_score,normalized_domain_score,diversity_score,normalized_diversity_score,final_score,selected_rank,feature_backbone,selection_method
D40,pothole_1604.jpg,D40_pothole_1604.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1604.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1604.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1604.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1604.txt,0.83638823,0.8125683069229126,0.588356614112854,0.7547565698623657,0.7836624383926392,11,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_298.jpg,D40_pothole_298.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_298.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_298.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_298.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_298.txt,0.7891623,0.725645899772644,0.6316076517105103,0.8259739279747009,0.7758098840713501,12,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1212.jpg,D40_pothole_1212.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1212.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1212.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1212.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1212.txt,0.8765003,0.886397123336792,0.5044020414352417,0.684124767780304,0.7852609157562256,13,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1514.jpg,D40_pothole_1514.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1514.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1514.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1514.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1514.txt,0.85779506,0.8519688844680786,0.5229462385177612,0.7092764377593994,0.780622661113739,14,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1229.jpg,D40_pothole_1229.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1229.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1229.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1229.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1229.txt,0.829672,0.8002066016197205,0.5610744953155518,0.7609900832176208,0.7805983424186707,15,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1574.jpg,D40_pothole_1574.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1574.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1574.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1574.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1574.txt,0.81695217,0.776794970035553,0.5739712715148926,0.7784821391105652,0.7776385545730591,16,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,D40_D40_pothole_China_MotorBike_000971_prompt10_seed3321903630047523250_00001_.png,D40_D40_pothole_China_MotorBike_000971_prompt10_seed3321903630047523250_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/D40_D40_pothole_China_MotorBike_000971_prompt10_seed3321903630047523250_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/D40_D40_pothole_China_MotorBike_000971_prompt10_seed3321903630047523250_00001_.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_D40_pothole_China_MotorBike_000971_prompt10_seed3321903630047523250_00001_.png,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_D40_pothole_China_MotorBike_000971_prompt10_seed3321903630047523250_00001_.txt,0.7518922,0.6570479869842529,0.6434438228607178,0.8727083206176758,0.7648781538009644,17,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1063.jpg,D40_pothole_1063.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1063.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1063.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1063.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1063.txt,0.8661371,0.8673229217529297,0.48750635981559753,0.6612090468406677,0.7642660140991211,18,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1852.jpg,D40_pothole_1852.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1852.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1852.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1852.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1852.txt,0.7465732,0.6472580432891846,0.6343602538108826,0.8726017475128174,0.759929895401001,19,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,D40_D40_pothole_China_MotorBike_001015_prompt01_seed9132063236156345148_00001_.png,D40_D40_pothole_China_MotorBike_001015_prompt01_seed9132063236156345148_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/D40_D40_pothole_China_MotorBike_001015_prompt01_seed9132063236156345148_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/D40_D40_pothole_China_MotorBike_001015_prompt01_seed9132063236156345148_00001_.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_D40_pothole_China_MotorBike_001015_prompt01_seed9132063236156345148_00001_.png,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_D40_pothole_China_MotorBike_001015_prompt01_seed9132063236156345148_00001_.txt,0.824229,0.7901884317398071,0.5125280618667603,0.7050140500068665,0.7476012706756592,20,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1185.jpg,D40_pothole_1185.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1185.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1185.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1185.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1185.txt,0.82445234,0.790599524974823,0.511569619178772,0.7036956548690796,0.7471475601196289,21,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1107.jpg,D40_pothole_1107.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1107.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1107.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1107.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1107.txt,0.78907335,0.7254822254180908,0.5560899972915649,0.7649361491203308,0.7452092170715332,22,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,D40_D40_pothole_China_MotorBike_000752_prompt01_seed2550981228840608372_00001_.png,D40_D40_pothole_China_MotorBike_000752_prompt01_seed2550981228840608372_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/D40_D40_pothole_China_MotorBike_000752_prompt01_seed2550981228840608372_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/D40_D40_pothole_China_MotorBike_000752_prompt01_seed2550981228840608372_00001_.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_D40_pothole_China_MotorBike_000752_prompt01_seed2550981228840608372_00001_.png,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_D40_pothole_China_MotorBike_000752_prompt01_seed2550981228840608372_00001_.txt,0.7967806,0.7396678924560547,0.5366406440734863,0.7381823658943176,0.7389250993728638,23,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_653.jpg,D40_pothole_653.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_653.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_653.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_653.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_653.txt,0.73853624,0.6324654817581177,0.5999715328216553,0.8252979516983032,0.7288817167282104,24,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1236.jpg,D40_pothole_1236.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1236.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1236.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1236.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1236.txt,0.7567772,0.6660391688346863,0.5744789242744446,0.8070010542869568,0.7365201115608215,25,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1110.jpg,D40_pothole_1110.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1110.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1110.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1110.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1110.txt,0.7935931,0.7338011264801025,0.5153107643127441,0.7238844037055969,0.7288427352905273,26,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1792.jpg,D40_pothole_1792.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1792.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1792.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1792.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1792.txt,0.6362145,0.4441358149051666,0.7118688821792603,1.0,0.7220678925514221,27,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1628.jpg,D40_pothole_1628.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1628.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1628.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1628.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1628.txt,0.7942538,0.7350172400474548,0.49336671829223633,0.7010741829872131,0.718045711517334,28,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1466.jpg,D40_pothole_1466.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1466.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1466.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1466.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1466.txt,0.78202593,0.7125110030174255,0.5079712271690369,0.7218272089958191,0.7171691060066223,29,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,D40_D40_pothole_China_MotorBike_000407_prompt11_seed2255865426681448138_00001_.png,D40_D40_pothole_China_MotorBike_000407_prompt11_seed2255865426681448138_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/D40_D40_pothole_China_MotorBike_000407_prompt11_seed2255865426681448138_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/D40_D40_pothole_China_MotorBike_000407_prompt11_seed2255865426681448138_00001_.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_D40_pothole_China_MotorBike_000407_prompt11_seed2255865426681448138_00001_.png,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_D40_pothole_China_MotorBike_000407_prompt11_seed2255865426681448138_00001_.txt,0.8217546,0.7856341004371643,0.44001445174217224,0.625260591506958,0.7054473161697388,30,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,D40_D40_pothole_China_MotorBike_001516_prompt05_seed4778538714098136860_00001_.png,D40_D40_pothole_China_MotorBike_001516_prompt05_seed4778538714098136860_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/D40_D40_pothole_China_MotorBike_001516_prompt05_seed4778538714098136860_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/D40_D40_pothole_China_MotorBike_001516_prompt05_seed4778538714098136860_00001_.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_D40_pothole_China_MotorBike_001516_prompt05_seed4778538714098136860_00001_.png,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_D40_pothole_China_MotorBike_001516_prompt05_seed4778538714098136860_00001_.txt,0.72036034,0.5990116000175476,0.5525884628295898,0.7852283120155334,0.6921199560165405,31,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_540.jpg,D40_pothole_540.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_540.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_540.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_540.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_540.txt,0.6290896,0.4310219883918762,0.6604069471359253,0.938438355922699,0.6847301721572876,32,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1517.jpg,D40_pothole_1517.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1517.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1517.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1517.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1517.txt,0.7569965,0.6664428114891052,0.4913729429244995,0.6982410550117493,0.6823419332504272,33,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1111.jpg,D40_pothole_1111.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1111.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1111.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1111.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1111.txt,0.76022553,0.6723859906196594,0.4419082701206207,0.6279517412185669,0.6501688957214355,34,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,D40_D40_pothole_China_MotorBike_000854_prompt02_seed6243616683167960808_00001_.png,D40_D40_pothole_China_MotorBike_000854_prompt02_seed6243616683167960808_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/D40_D40_pothole_China_MotorBike_000854_prompt02_seed6243616683167960808_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/D40_D40_pothole_China_MotorBike_000854_prompt02_seed6243616683167960808_00001_.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_D40_pothole_China_MotorBike_000854_prompt02_seed6243616683167960808_00001_.png,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_D40_pothole_China_MotorBike_000854_prompt02_seed6243616683167960808_00001_.txt,0.7921586,0.7311608791351318,0.40041929483413696,0.5689958930015564,0.6500784158706665,35,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1754.jpg,D40_pothole_1754.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1754.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1754.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1754.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1754.txt,0.6555463,0.4797172546386719,0.5414987206459045,0.7694697976112366,0.6245934963226318,36,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_355.jpg,D40_pothole_355.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_355.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_355.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_355.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_355.txt,0.6008639,0.3790707588195801,0.606728196144104,0.862160861492157,0.6206158399581909,37,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,D40_D40_pothole_China_MotorBike_000781_prompt10_seed5373042354289509132_00001_.png,D40_D40_pothole_China_MotorBike_000781_prompt10_seed5373042354289509132_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/D40_D40_pothole_China_MotorBike_000781_prompt10_seed5373042354289509132_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/D40_D40_pothole_China_MotorBike_000781_prompt10_seed5373042354289509132_00001_.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_D40_pothole_China_MotorBike_000781_prompt10_seed5373042354289509132_00001_.png,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_D40_pothole_China_MotorBike_000781_prompt10_seed5373042354289509132_00001_.txt,0.7545543,0.6619476675987244,0.40655362606048584,0.5777127742767334,0.6198302507400513,38,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1246.jpg,D40_pothole_1246.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1246.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1246.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1246.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1246.txt,0.55517775,0.29498255252838135,0.6614989638328552,0.9399901032447815,0.6174863576889038,39,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,D40_D40_pothole_China_MotorBike_001794_prompt11_seed5445134209174784482_00001_.png,D40_D40_pothole_China_MotorBike_001794_prompt11_seed5445134209174784482_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/D40_D40_pothole_China_MotorBike_001794_prompt11_seed5445134209174784482_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/D40_D40_pothole_China_MotorBike_001794_prompt11_seed5445134209174784482_00001_.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_D40_pothole_China_MotorBike_001794_prompt11_seed5445134209174784482_00001_.png,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_D40_pothole_China_MotorBike_001794_prompt11_seed5445134209174784482_00001_.txt,0.72782505,0.6127508878707886,0.43434572219848633,0.6172053217887878,0.6149780750274658,40,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1863.jpg,D40_pothole_1863.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1863.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1863.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1863.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1863.txt,0.6058003,0.388156533241272,0.5912890434265137,0.8402218222618103,0.6141891479492188,41,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1387.jpg,D40_pothole_1387.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1387.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1387.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1387.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1387.txt,0.78490525,0.7178106307983398,0.35850128531455994,0.5094304084777832,0.6136205196380615,42,lpips_alex,Greedy Farthest Point Sampling with Quality Score
